Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PROGRAM ID ENDINSTRUC vars funcs MAIN body END
Rule 2     vars -> VAR variables
Rule 3     vars -> empty
Rule 4     variables -> list_ids COLON type ENDINSTRUC mas_vars
Rule 5     list_ids -> ID mas_ids
Rule 6     mas_ids -> COMMA list_ids
Rule 7     mas_ids -> empty
Rule 8     mas_vars -> variables
Rule 9     mas_vars -> empty
Rule 10    type -> INT
Rule 11    type -> FLOAT
Rule 12    funcs -> VOID ID LPAREN list_params RPAREN LBRACKET vars body RBRACKET ENDINSTRUC
Rule 13    funcs -> empty
Rule 14    list_params -> ID COLON type mas_params
Rule 15    list_params -> empty
Rule 16    mas_params -> COMMA list_params
Rule 17    mas_params -> empty
Rule 18    body -> LBRACE list_statements RBRACE
Rule 19    statement -> assign
Rule 20    statement -> condition
Rule 21    statement -> cycle
Rule 22    statement -> f_call
Rule 23    statement -> print
Rule 24    list_statements -> statement more_statements
Rule 25    list_statements -> empty
Rule 26    more_statements -> list_statements
Rule 27    assign -> ID ASSIGN expresion ENDINSTRUC
Rule 28    expresion -> exp mas_expresiones
Rule 29    mas_expresiones -> GREATERTHAN exp
Rule 30    mas_expresiones -> LESSTHAN exp
Rule 31    mas_expresiones -> NOTEQUAL exp
Rule 32    mas_expresiones -> empty
Rule 33    exp -> termino mas_exp
Rule 34    mas_exp -> PLUS exp
Rule 35    mas_exp -> MINUS exp
Rule 36    mas_exp -> empty
Rule 37    termino -> factor mas_terminos
Rule 38    mas_terminos -> TIMES termino
Rule 39    mas_terminos -> DIVIDE termino
Rule 40    mas_terminos -> empty
Rule 41    factor -> LPAREN expresion RPAREN
Rule 42    factor -> factor_opt
Rule 43    factor -> PLUS factor_opt
Rule 44    factor -> MINUS factor_opt
Rule 45    factor_opt -> cte
Rule 46    factor_opt -> ID
Rule 47    cte -> CTEINT
Rule 48    cte -> CTEFLOAT
Rule 49    condition -> IF LPAREN expresion RPAREN body else_block ENDINSTRUC
Rule 50    else_block -> ELSE body
Rule 51    else_block -> empty
Rule 52    cycle -> DO body WHILE LPAREN expresion RPAREN ENDINSTRUC
Rule 53    f_call -> ID LPAREN list_exp RPAREN ENDINSTRUC
Rule 54    list_exp -> expresion mas_list_exp
Rule 55    list_exp -> empty
Rule 56    mas_list_exp -> COMMA list_exp
Rule 57    mas_list_exp -> empty
Rule 58    print -> PRINT LPAREN print_opt RPAREN ENDINSTRUC
